

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 18:17:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
  1018  0E97                     	;# 
  1019  0E9C                     	;# 
  1020  0E9D                     	;# 
  1021  0E9E                     	;# 
  1022  0EA1                     	;# 
  1023  0EA2                     	;# 
  1024  0EA3                     	;# 
  1025  0EA4                     	;# 
  1026  0EA5                     	;# 
  1027  0EA9                     	;# 
  1028  0EAA                     	;# 
  1029  0EAB                     	;# 
  1030  0EAC                     	;# 
  1031  0EB1                     	;# 
  1032  0EB2                     	;# 
  1033  0EB3                     	;# 
  1034  0EB8                     	;# 
  1035  0EB9                     	;# 
  1036  0EBA                     	;# 
  1037  0EBB                     	;# 
  1038  0EBC                     	;# 
  1039  0EBD                     	;# 
  1040  0EBE                     	;# 
  1041  0EC3                     	;# 
  1042  0EC5                     	;# 
  1043  0EC6                     	;# 
  1044  0EC7                     	;# 
  1045  0EC8                     	;# 
  1046  0EC9                     	;# 
  1047  0ECA                     	;# 
  1048  0ECB                     	;# 
  1049  0ECC                     	;# 
  1050  0F10                     	;# 
  1051  0F11                     	;# 
  1052  0F12                     	;# 
  1053  0F13                     	;# 
  1054  0F14                     	;# 
  1055  0F15                     	;# 
  1056  0F16                     	;# 
  1057  0F17                     	;# 
  1058  0F18                     	;# 
  1059  0F19                     	;# 
  1060  0F1A                     	;# 
  1061  0F1B                     	;# 
  1062  0F1C                     	;# 
  1063  0F1D                     	;# 
  1064  0F1E                     	;# 
  1065  0F1F                     	;# 
  1066  0F20                     	;# 
  1067  0F21                     	;# 
  1068  0F22                     	;# 
  1069  0F23                     	;# 
  1070  0F24                     	;# 
  1071  0F25                     	;# 
  1072  0F26                     	;# 
  1073  0F27                     	;# 
  1074  0F28                     	;# 
  1075  0F29                     	;# 
  1076  0F2A                     	;# 
  1077  0F2B                     	;# 
  1078  0F2C                     	;# 
  1079  0F2D                     	;# 
  1080  0F2E                     	;# 
  1081  0F2F                     	;# 
  1082  0F30                     	;# 
  1083  0F31                     	;# 
  1084  0F32                     	;# 
  1085  0F38                     	;# 
  1086  0F39                     	;# 
  1087  0F3A                     	;# 
  1088  0F3B                     	;# 
  1089  0F3C                     	;# 
  1090  0F3D                     	;# 
  1091  0F3E                     	;# 
  1092  0F3F                     	;# 
  1093  0F40                     	;# 
  1094  0F41                     	;# 
  1095  0F43                     	;# 
  1096  0F44                     	;# 
  1097  0F45                     	;# 
  1098  0F46                     	;# 
  1099  0F47                     	;# 
  1100  0F48                     	;# 
  1101  0F49                     	;# 
  1102  0F4A                     	;# 
  1103  0F4B                     	;# 
  1104  0F4C                     	;# 
  1105  0F4E                     	;# 
  1106  0F4F                     	;# 
  1107  0F50                     	;# 
  1108  0F51                     	;# 
  1109  0F52                     	;# 
  1110  0F53                     	;# 
  1111  0F54                     	;# 
  1112  0F55                     	;# 
  1113  0F56                     	;# 
  1114  0F57                     	;# 
  1115  0F59                     	;# 
  1116  0F5A                     	;# 
  1117  0F5B                     	;# 
  1118  0F5C                     	;# 
  1119  0F5D                     	;# 
  1120  0F61                     	;# 
  1121  0F62                     	;# 
  1122  0F64                     	;# 
  1123  0F65                     	;# 
  1124  0F66                     	;# 
  1125  0F67                     	;# 
  1126  0F68                     	;# 
  1127  0F69                     	;# 
  1128  0F6A                     	;# 
  1129  0F6B                     	;# 
  1130  0F6C                     	;# 
  1131  0F6D                     	;# 
  1132  0FE4                     	;# 
  1133  0FE5                     	;# 
  1134  0FE6                     	;# 
  1135  0FE7                     	;# 
  1136  0FE8                     	;# 
  1137  0FE9                     	;# 
  1138  0FEA                     	;# 
  1139  0FEB                     	;# 
  1140  0FED                     	;# 
  1141  0FEE                     	;# 
  1142  0FEF                     	;# 
  1143  0000                     	;# 
  1144  0001                     	;# 
  1145  0002                     	;# 
  1146  0003                     	;# 
  1147  0004                     	;# 
  1148  0005                     	;# 
  1149  0006                     	;# 
  1150  0007                     	;# 
