

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 30 00:52:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.35
  1014  0E92                     	;# 
  1015  0E93                     	;# 
  1016  0E94                     	;# 
  1017  0E95                     	;# 
  1018  0E96                     	;# 
  1019  0E97                     	;# 
  1020  0E9C                     	;# 
  1021  0E9D                     	;# 
  1022  0E9E                     	;# 
  1023  0EA1                     	;# 
  1024  0EA2                     	;# 
  1025  0EA3                     	;# 
  1026  0EA4                     	;# 
  1027  0EA5                     	;# 
  1028  0EA9                     	;# 
  1029  0EAA                     	;# 
  1030  0EAB                     	;# 
  1031  0EAC                     	;# 
  1032  0EB1                     	;# 
  1033  0EB2                     	;# 
  1034  0EB3                     	;# 
  1035  0EB8                     	;# 
  1036  0EB9                     	;# 
  1037  0EBA                     	;# 
  1038  0EBB                     	;# 
  1039  0EBC                     	;# 
  1040  0EBD                     	;# 
  1041  0EBE                     	;# 
  1042  0EC3                     	;# 
  1043  0EC5                     	;# 
  1044  0EC6                     	;# 
  1045  0EC7                     	;# 
  1046  0EC8                     	;# 
  1047  0EC9                     	;# 
  1048  0ECA                     	;# 
  1049  0ECB                     	;# 
  1050  0ECC                     	;# 
  1051  0F10                     	;# 
  1052  0F11                     	;# 
  1053  0F12                     	;# 
  1054  0F13                     	;# 
  1055  0F14                     	;# 
  1056  0F15                     	;# 
  1057  0F16                     	;# 
  1058  0F17                     	;# 
  1059  0F18                     	;# 
  1060  0F19                     	;# 
  1061  0F1A                     	;# 
  1062  0F1B                     	;# 
  1063  0F1C                     	;# 
  1064  0F1D                     	;# 
  1065  0F1E                     	;# 
  1066  0F1F                     	;# 
  1067  0F20                     	;# 
  1068  0F21                     	;# 
  1069  0F22                     	;# 
  1070  0F23                     	;# 
  1071  0F24                     	;# 
  1072  0F25                     	;# 
  1073  0F26                     	;# 
  1074  0F27                     	;# 
  1075  0F28                     	;# 
  1076  0F29                     	;# 
  1077  0F2A                     	;# 
  1078  0F2B                     	;# 
  1079  0F2C                     	;# 
  1080  0F2D                     	;# 
  1081  0F2E                     	;# 
  1082  0F2F                     	;# 
  1083  0F30                     	;# 
  1084  0F31                     	;# 
  1085  0F32                     	;# 
  1086  0F38                     	;# 
  1087  0F39                     	;# 
  1088  0F3A                     	;# 
  1089  0F3B                     	;# 
  1090  0F3C                     	;# 
  1091  0F3D                     	;# 
  1092  0F3E                     	;# 
  1093  0F3F                     	;# 
  1094  0F40                     	;# 
  1095  0F41                     	;# 
  1096  0F43                     	;# 
  1097  0F44                     	;# 
  1098  0F45                     	;# 
  1099  0F46                     	;# 
  1100  0F47                     	;# 
  1101  0F48                     	;# 
  1102  0F49                     	;# 
  1103  0F4A                     	;# 
  1104  0F4B                     	;# 
  1105  0F4C                     	;# 
  1106  0F4E                     	;# 
  1107  0F4F                     	;# 
  1108  0F50                     	;# 
  1109  0F51                     	;# 
  1110  0F52                     	;# 
  1111  0F53                     	;# 
  1112  0F54                     	;# 
  1113  0F55                     	;# 
  1114  0F56                     	;# 
  1115  0F57                     	;# 
  1116  0F59                     	;# 
  1117  0F5A                     	;# 
  1118  0F5B                     	;# 
  1119  0F5C                     	;# 
  1120  0F5D                     	;# 
  1121  0F61                     	;# 
  1122  0F62                     	;# 
  1123  0F64                     	;# 
  1124  0F65                     	;# 
  1125  0F66                     	;# 
  1126  0F67                     	;# 
  1127  0F68                     	;# 
  1128  0F69                     	;# 
  1129  0F6A                     	;# 
  1130  0F6B                     	;# 
  1131  0F6C                     	;# 
  1132  0F6D                     	;# 
  1133  0FE4                     	;# 
  1134  0FE5                     	;# 
  1135  0FE6                     	;# 
  1136  0FE7                     	;# 
  1137  0FE8                     	;# 
  1138  0FE9                     	;# 
  1139  0FEA                     	;# 
  1140  0FEB                     	;# 
  1141  0FED                     	;# 
  1142  0FEE                     	;# 
  1143  0FEF                     	;# 
  1144  0000                     	;# 
  1145  0001                     	;# 
  1146  0002                     	;# 
  1147  0003                     	;# 
  1148  0004                     	;# 
  1149  0005                     	;# 
  1150  0006                     	;# 
  1151  0007                     	;# 
